plant_id,seller_id,base_price,currency,price_type,height,width,pot_size,leaf_count,maturity_level,quality_grade,variegation_level,health_score,seasonal_multiplier,peak_season,off_season,province,city,local_market_factor,platform,seller_type,verification_status,rating,review_count
1,2,15741,THB,retail,30,18.0,8inch,12,intermediate,B,high,96,1.2,May-Sep,Nov-Feb,Bangkok,city_na,1.0,facebook,marketplace,platform_verified,4.2,67
1,2,18102,THB,retail,30,18.0,6inch,2,intermediate,A,medium,95,1.2,May-Sep,Nov-Feb,Bangkok,city_na,1.0,facebook,marketplace,platform_verified,4.3,367
1,2,20463,THB,retail,80,48.0,3inch,5,intermediate,AA,high,94,1.2,May-Sep,Nov-Feb,Bangkok,city_na,1.0,facebook,marketplace,platform_verified,4.2,64
1,2,10931,THB,retail,40,24.0,6inch,12,mature,B,low,90,1.0,May-Sep,Nov-Feb,Bangkok,city_na,1.0,shopee,marketplace,platform_verified,4.0,16
1,2,15085,THB,retail,20,12.0,6inch,12,juvenile,A,medium,88,1.0,May-Sep,Nov-Feb,Bangkok,city_na,1.0,shopee,marketplace,platform_verified,4.7,104
1,2,17052,THB,retail,40,24.0,3inch,5,juvenile,AA,medium,92,1.0,May-Sep,Nov-Feb,Bangkok,city_na,1.0,shopee,marketplace,platform_verified,4.6,259
1,2,10931,THB,retail,80,48.0,8inch,10,intermediate,B,none,95,1.0,May-Sep,Nov-Feb,Chiang Mai,city_na,1.0,lazada,marketplace,platform_verified,4.0,308
1,2,15085,THB,retail,20,12.0,6inch,1,intermediate,A,medium,85,1.0,May-Sep,Nov-Feb,Chiang Mai,city_na,1.0,lazada,marketplace,platform_verified,4.4,256
1,2,17052,THB,retail,30,18.0,8inch,9,juvenile,AA,high,87,1.0,May-Sep,Nov-Feb,Chiang Mai,city_na,1.0,lazada,marketplace,platform_verified,4.5,432
1,2,13117,THB,retail,40,24.0,4inch,9,mature,B,low,91,1.2,May-Sep,Nov-Feb,Pathum Thani,city_na,1.0,nursery_offline,nursery,platform_verified,4.4,261
1,2,18102,THB,retail,100,60.0,4inch,6,mature,A,high,88,1.2,May-Sep,Nov-Feb,Pathum Thani,city_na,1.0,nursery_offline,nursery,platform_verified,4.3,309
1,2,20463,THB,retail,20,12.0,3inch,5,mature,AA,medium,90,1.2,May-Sep,Nov-Feb,Pathum Thani,city_na,1.0,nursery_offline,nursery,platform_verified,4.5,210
2,3,15108,THB,retail,40,24.0,6inch,1,juvenile,B,low,90,1.2,May-Sep,Nov-Feb,Bangkok,city_na,1.0,facebook,marketplace,platform_verified,4.0,389
2,3,17374,THB,retail,40,24.0,3inch,8,mature,A,none,86,1.2,May-Sep,Nov-Feb,Bangkok,city_na,1.0,facebook,marketplace,platform_verified,4.2,252
2,3,23568,THB,retail,100,60.0,6inch,9,intermediate,AA,medium,86,1.2,May-Sep,Nov-Feb,Bangkok,city_na,1.0,facebook,marketplace,platform_verified,4.5,341
2,3,12590,THB,retail,40,24.0,6inch,3,mature,B,none,89,1.0,May-Sep,Nov-Feb,Bangkok,city_na,1.0,shopee,marketplace,platform_verified,4.8,68
2,3,17374,THB,retail,100,60.0,3inch,1,juvenile,A,high,87,1.0,May-Sep,Nov-Feb,Bangkok,city_na,1.0,shopee,marketplace,platform_verified,4.4,236
2,3,16367,THB,retail,40,24.0,8inch,12,juvenile,AA,low,86,1.0,May-Sep,Nov-Feb,Bangkok,city_na,1.0,shopee,marketplace,platform_verified,4.8,470
2,3,15108,THB,retail,20,12.0,4inch,11,mature,B,high,90,1.0,May-Sep,Nov-Feb,Chiang Mai,city_na,1.0,lazada,marketplace,platform_verified,4.3,91
2,3,14478,THB,retail,80,48.0,8inch,9,mature,A,none,96,1.0,May-Sep,Nov-Feb,Chiang Mai,city_na,1.0,lazada,marketplace,platform_verified,4.3,386
